Time,Title,FavCount,Polarity,Subjectivity
2020-05-28 00:39:58,Watch Elon Musk and Jay Leno drive a Cybertruck through The Boring Company's tunnel underneath LA. (via @CNBCMakeIt) https://t.co/c9eqsx0jEb,9,-1.0,1.0
2020-05-28 00:30:14,Join us for a conversation with CNBC health-tech reporter @chrissyfarr and @peteratmsr of @MSFTResearch on the comp… https://t.co/d0yszxWRqg,3,0.0,0.0
2020-05-28 00:26:01,"HBO Max online service just launched in the U.S. — here’s a first look
https://t.co/sk3tBWeGoF",13,0.25,0.3333333333333333
2020-05-28 00:25:09,"Trump to sign executive order on social media on Thursday, White House says. https://t.co/jILxkIzbKw",64,0.016666666666666666,0.03333333333333333
2020-05-28 00:18:20,Why this winning market group may avoid significant profit-taking (via @TradingNation) https://t.co/CC4Od10nfF,12,0.4375,0.8125
2020-05-28 00:10:00,“I think we’ll have to have one more cycle of this virus in the fall heading into the winter before we get to a vac… https://t.co/FkNyXLB2Gr,21,0.5,0.5
2020-05-28 00:05:30,"RT @CNBCFastMoney: Out of tech, into banks and industrials. The Great Rotation is upon us! Here's what the gang is watching. https://t.co/s…",0,1.0,0.75
2020-05-28 00:05:16,RT @CNBCFastMoney: Boeing shares lifting nearly 5% in extended trade after an announcement that it will resume 737 Max production. $BA http…,0,0.1,0.4
2020-05-28 00:05:03,"RT @CNBCFastMoney: Strategist @emilyrroland of @JH_Investments sees ""good signs"" percolating in the market, but there are still challenges…",0,0.7,0.6000000000000001
2020-05-28 00:04:50,"RT @CNBCFastMoney: Box shares climbing 2% after hours on the heels of a healthy earnings report, but @grassosteve and @timseymour wouldn't…",0,0.5,0.5
2020-05-28 00:04:35,"RT @CNBCFastMoney: Toll Brothers building on its 2020 gains after hours on a solid earnings report, but @grassosteve says you should sell i…",0,0.0,0.1
2020-05-28 00:04:24,"RT @CNBCFastMoney: Insider selling at Moderna has raised eyebrows, but one @Piper_Sandler analyst just reiterated his buy call on the drugm…",0,0.0,0.0
2020-05-28 00:02:47,"These are the 10 best U.S. cities for jobs, even amid the coronavirus pandemic. (via @CNBCMakeIt) https://t.co/T7kSACrDMP",11,1.0,0.3
2020-05-27 23:49:28,"RT @CNBCFastMoney: .@andrewrsorkin gives us a taste of his interview with Facebook CEO Mark Zuckerberg, airing in full tomorrow at 6aET on…",0,0.35,0.55
2020-05-27 23:49:10,RT @CNBCFastMoney: Here's what the traders are doing first thing tomorrow - and a huge congrats to @karenfinerman and her daughter Lucy! Go…,0,0.37500000000000006,0.6166666666666667
2020-05-27 23:48:56,"RT @OptionsAction: To the clouds? The bulls are out for Salesforce ahead of its earnings report, betting it'll run 4% by Friday. $CRM https…",0,0.0,0.0
2020-05-27 23:44:29,Asia Pacific stocks set to jump as U.S.-China tensions ramp up https://t.co/jFF6nlS4nf,27,0.0,0.0
2020-05-27 23:23:02,4 tips to boost your credit score fast. https://t.co/JhgLwCIHV6,9,0.2,0.6
2020-05-27 23:10:03,'I think they're confused' — Jim Cramer says bull investors have one thing wrong about the economy https://t.co/ksXlrXC9pd,25,-0.45,0.8
2020-05-27 22:59:10,"4 tips for turning your home into a productive work space, according to tidying expert Marie Kondo (via @CNBCMakeIt) https://t.co/GZFThosQ49",11,0.0,0.0
2020-05-27 22:46:33,Why it may be easier to be approved for a credit card if you already have an account with the issuer https://t.co/2WIeWyCeXQ,8,0.0,0.0
2020-05-27 22:38:27,Huawei CFO loses major battle in extradition fight as U.S.-China tensions escalate https://t.co/p0hImWnIFb,49,-0.11875,0.3
2020-05-27 22:31:50,"More than 80% of coronavirus patients on a cruise ship did not have any symptoms, new study says https://t.co/eSwfqVCb7E",78,0.3181818181818182,0.4772727272727273
